[0.25083956122398376, 0.0630047395825386, 0.03429276868700981, 0.0587988905608654, 0.013726895675063133, 0.06389093399047852, 0.06364266574382782, 0.10060735791921616, 0.23325854539871216, 0.05943167954683304, 0.03356881067156792, 0.05792621523141861, 0.013474123552441597, 0.06127394363284111, 0.05901633948087692, 0.08037355542182922, 0.29005664587020874, 0.08358537405729294, 0.0398319736123085, 0.07052475959062576, 0.01926037296652794, 0.07660343497991562, 0.0637090727686882, 0.10060735791921616, 0.2625170946121216, 0.07504324615001678, 0.03869320824742317, 0.06901399791240692, 0.01855572499334812, 0.0720500722527504, 0.05906786769628525, 0.08037355542182922]
[0.3655807375907898, 0.06757554411888123, 0.03105257637798786, 0.055291250348091125, 0.01241872925311327, 0.0568009577691555, 0.05515182763338089, 0.0872335135936737, 0.3472480773925781, 0.06402336061000824, 0.030352991074323654, 0.05447619780898094, 0.012174754403531551, 0.05453880876302719, 0.05127861350774765, 0.06990451365709305, 0.422168493270874, 0.08954722434282303, 0.03616594523191452, 0.06698603928089142, 0.017352357506752014, 0.06798417121171951, 0.05515182763338089, 0.0872335135936737, 0.39368781447410583, 0.0811011865735054, 0.035056184977293015, 0.0655316561460495, 0.01668037660419941, 0.06407025456428528, 0.05127861350774765, 0.06990451365709305]
[0.2305428832769394, 0.05873817950487137, 0.0316145159304142, 0.05793109908699989, 0.011286502704024315, 0.05730992555618286, 0.05378103256225586, 0.08420250564813614, 0.21352535486221313, 0.05543016642332077, 0.030979903414845467, 0.05706588551402092, 0.011074215173721313, 0.05504667013883591, 0.0498121976852417, 0.06677429378032684, 0.26622718572616577, 0.07793454080820084, 0.036783598363399506, 0.07048577070236206, 0.015807874500751495, 0.06875157356262207, 0.05378103256225586, 0.08420250564813614, 0.23966646194458008, 0.07002472877502441, 0.0357804112136364, 0.06892167031764984, 0.015219179913401604, 0.06480831652879715, 0.0498121976852417, 0.06677429378032684]
[0.2509515881538391, 0.06325484812259674, 0.03400370106101036, 0.06443113088607788, 0.011473017744719982, 0.06010639667510986, 0.05519711226224899, 0.08603346347808838, 0.23398229479789734, 0.05977095663547516, 0.033433280885219574, 0.06359196454286575, 0.011283394880592823, 0.058065786957740784, 0.05162719637155533, 0.07065931707620621, 0.29060348868370056, 0.08447925746440887, 0.03969867527484894, 0.0781787559390068, 0.01604308933019638, 0.07234189659357071, 0.05527391657233238, 0.08603346347808838, 0.26392143964767456, 0.07598137110471725, 0.038788147270679474, 0.07667502760887146, 0.015520424582064152, 0.0687558576464653, 0.051688726991415024, 0.07065931707620621]
[0.3673085868358612, 0.07894305139780045, 0.03708569332957268, 0.07090593129396439, 0.012230255641043186, 0.06088580936193466, 0.054771848022937775, 0.08479896932840347, 0.34507256746292114, 0.07481886446475983, 0.036339715123176575, 0.06979950517416, 0.011992896907031536, 0.058418452739715576, 0.050540413707494736, 0.06627651304006577, 0.4256480038166046, 0.10495863854885101, 0.04324346408247948, 0.08583235740661621, 0.017015624791383743, 0.0729730948805809, 0.05479087680578232, 0.08479896932840347, 0.3906596302986145, 0.09505213797092438, 0.04205641523003578, 0.08386256545782089, 0.016370438039302826, 0.06868545711040497, 0.05055490881204605, 0.06627651304006577]
[0.33377131819725037, 0.07630662620067596, 0.035867899656295776, 0.06907007843255997, 0.010862845927476883, 0.05556051805615425, 0.04781955108046532, 0.07386638969182968, 0.3148113787174225, 0.0721985250711441, 0.03512684255838394, 0.06807472556829453, 0.010665901936590672, 0.05339358374476433, 0.04427535459399223, 0.059162288904190063, 0.38543206453323364, 0.10171143710613251, 0.04174939543008804, 0.08365260809659958, 0.015081536956131458, 0.06597649306058884, 0.04781955108046532, 0.07386638969182968, 0.35593903064727783, 0.09175816178321838, 0.04057634621858597, 0.08187834918498993, 0.014549939893186092, 0.06231752410531044, 0.04427535459399223, 0.059162288904190063]
[0.31026750802993774, 0.07896369695663452, 0.039557717740535736, 0.07765138149261475, 0.01105873566120863, 0.058344367891550064, 0.04823443666100502, 0.07375355809926987, 0.29061418771743774, 0.07458092272281647, 0.03883427381515503, 0.0766291543841362, 0.010870472528040409, 0.05620706453919411, 0.04480990767478943, 0.05979645997285843, 0.3582964837551117, 0.10650438070297241, 0.047013647854328156, 0.09425589442253113, 0.015532473102211952, 0.06792779266834259, 0.04823443666100502, 0.07375355809926987, 0.3276863694190979, 0.09547881036996841, 0.04579450190067291, 0.09242196381092072, 0.015006392262876034, 0.06453181058168411, 0.04480990767478943, 0.05979645997285843]
[0.3351515233516693, 0.10171015560626984, 0.03816882148385048, 0.07380814850330353, 0.01090683601796627, 0.05456071346998215, 0.042432427406311035, 0.06502461433410645, 0.3121553063392639, 0.09683539718389511, 0.037350259721279144, 0.07275573164224625, 0.010684248991310596, 0.052363134920597076, 0.03897213935852051, 0.05128275603055954, 0.3875637948513031, 0.1402595192193985, 0.046065859496593475, 0.09120335429906845, 0.01560914609581232, 0.062242791056632996, 0.04246191307902336, 0.06502461433410645, 0.3515538275241852, 0.12717297673225403, 0.044619593769311905, 0.0892101600766182, 0.014949455857276917, 0.058959245681762695, 0.038994189351797104, 0.05128275603055954]
[0.4072646498680115, 0.11022910475730896, 0.043253809213638306, 0.08499985188245773, 0.01200118288397789, 0.06483270972967148, 0.04634041711688042, 0.06970946490764618, 0.3745836913585663, 0.10438569635152817, 0.04232412949204445, 0.08378151059150696, 0.011738520115613937, 0.0621115043759346, 0.04199808090925217, 0.05358295515179634, 0.47158992290496826, 0.1521013230085373, 0.052256107330322266, 0.10594958811998367, 0.017195360735058784, 0.07303886860609055, 0.046404916793107986, 0.06970946490764618, 0.42006543278694153, 0.13634087145328522, 0.05060844495892525, 0.10358066856861115, 0.016413498669862747, 0.06912491470575333, 0.04204379767179489, 0.05358295515179634]
[0.39781802892684937, 0.133905291557312, 0.04532013460993767, 0.08822652697563171, 0.012484370730817318, 0.07055901736021042, 0.04635729640722275, 0.06610836088657379, 0.3589330315589905, 0.12830950319766998, 0.04433675855398178, 0.08691046386957169, 0.012262220494449139, 0.06731380522251129, 0.04123953357338905, 0.05029487609863281, 0.46004003286361694, 0.1846802979707718, 0.05509921535849571, 0.10972017049789429, 0.018036093562841415, 0.0792025476694107, 0.04635729640722275, 0.06610836088657379, 0.398776113986969, 0.16970112919807434, 0.05332262068986893, 0.1071784496307373, 0.017359571531414986, 0.07458360493183136, 0.04123953357338905, 0.05029487609863281]
[0.42020660638809204, 0.18508753180503845, 0.05905148386955261, 0.11275039613246918, 0.016555480659008026, 0.09434077888727188, 0.05775289237499237, 0.07971901446580887, 0.37106841802597046, 0.17782318592071533, 0.05781683698296547, 0.1111079528927803, 0.01631101593375206, 0.09009481221437454, 0.05100864917039871, 0.06039106845855713, 0.4886203706264496, 0.2579347491264343, 0.07290094345808029, 0.14091086387634277, 0.02419768087565899, 0.10693193972110748, 0.05779304355382919, 0.07971901446580887, 0.40945419669151306, 0.23788274824619293, 0.0705648735165596, 0.13769154250621796, 0.023427806794643402, 0.1007070243358612, 0.0510341040790081, 0.06039106845855713]
[0.606441080570221, 0.20979192852973938, 0.055735934525728226, 0.10410171747207642, 0.016926772892475128, 0.08650128543376923, 0.05159687623381615, 0.07594846189022064, 0.5505356788635254, 0.2017543464899063, 0.054495614022016525, 0.10262375324964523, 0.016632115468382835, 0.08284158259630203, 0.045889973640441895, 0.058671385049819946, 0.7062290906906128, 0.2938530147075653, 0.0687488541007042, 0.13010205328464508, 0.024881524965167046, 0.09845881909132004, 0.05168668180704117, 0.07594846189022064, 0.6162933707237244, 0.27132776379585266, 0.06640728563070297, 0.12720544636249542, 0.023935901001095772, 0.09302637726068497, 0.04594867676496506, 0.058671385049819946]
[0.49324971437454224, 0.21086348593235016, 0.05263642966747284, 0.09764670580625534, 0.016058333218097687, 0.07920824736356735, 0.04589897021651268, 0.06462403386831284, 0.43596404790878296, 0.2036212980747223, 0.05145282670855522, 0.0963016152381897, 0.015788590535521507, 0.07592730224132538, 0.04095596447587013, 0.05004217475652695, 0.5776891112327576, 0.29775986075401306, 0.065292589366436, 0.12217561900615692, 0.0238066166639328, 0.09076709300279617, 0.04594682902097702, 0.06462403386831284, 0.48330968618392944, 0.276996374130249, 0.063019298017025, 0.11953055113554001, 0.02291860245168209, 0.08579625189304352, 0.040987707674503326, 0.05004217475652695]
[0.5192111730575562, 0.22637563943862915, 0.05599424988031387, 0.10442310571670532, 0.015899227932095528, 0.08342038094997406, 0.04762730747461319, 0.06917861849069595, 0.44975998997688293, 0.2180536687374115, 0.054720357060432434, 0.1029137596487999, 0.015627624467015266, 0.07970374822616577, 0.041981298476457596, 0.052425872534513474, 0.6029016375541687, 0.3178136646747589, 0.07185295969247818, 0.12991483509540558, 0.023654110729694366, 0.09562107175588608, 0.04762730747461319, 0.06917861849069595, 0.4910467863082886, 0.2943453788757324, 0.0691404640674591, 0.12699665129184723, 0.022750113159418106, 0.08998212963342667, 0.041981298476457596, 0.052425872534513474]
[0.5503056645393372, 0.2396608293056488, 0.06142797693610191, 0.11498238146305084, 0.017358429729938507, 0.09021227061748505, 0.04990435019135475, 0.07099740952253342, 0.48793867230415344, 0.23183225095272064, 0.060136452317237854, 0.11344869434833527, 0.017082778736948967, 0.08646681159734726, 0.044308774173259735, 0.054280802607536316, 0.6395012140274048, 0.3369843661785126, 0.07925214618444443, 0.14293669164180756, 0.02603377029299736, 0.10436304658651352, 0.04990435019135475, 0.07099740952253342, 0.5393444895744324, 0.31485268473625183, 0.0764584168791771, 0.13997960090637207, 0.025094367563724518, 0.09852112829685211, 0.044308774173259735, 0.054280802607536316]
[0.8546075224876404, 0.21734584867954254, 0.05718447268009186, 0.10824781656265259, 0.017043594270944595, 0.0834890827536583, 0.04577487334609032, 0.07289501279592514, 0.7980013489723206, 0.209228977560997, 0.05588805302977562, 0.10669538378715515, 0.016711575910449028, 0.07985679060220718, 0.040323562920093536, 0.056541603058576584, 0.9994757175445557, 0.3084396421909332, 0.07447611540555954, 0.1355135142803192, 0.0256646741181612, 0.09675409644842148, 0.045822624117136, 0.07289501279592514, 0.9077295064926147, 0.28476986289024353, 0.07158880680799484, 0.13245518505573273, 0.024516478180885315, 0.09105619043111801, 0.04035346210002899, 0.056541603058576584]
[0.5314968228340149, 0.21385912597179413, 0.060264959931373596, 0.11416693031787872, 0.016654066741466522, 0.08959520608186722, 0.04684228450059891, 0.06549284607172012, 0.47100967168807983, 0.20656496286392212, 0.05905846133828163, 0.11267183721065521, 0.016372453421354294, 0.08601390570402145, 0.041664328426122665, 0.051109325140714645, 0.6167804598808289, 0.29974159598350525, 0.07718634605407715, 0.14190390706062317, 0.02518748678267002, 0.10387883335351944, 0.04685855656862259, 0.06549284607172012, 0.5200662016868591, 0.2793067395687103, 0.07463478296995163, 0.1390225887298584, 0.024202365428209305, 0.09825669229030609, 0.04167497530579567, 0.051109325140714645]
[0.6788619756698608, 0.3199223577976227, 0.06039588153362274, 0.10812409222126007, 0.0189388245344162, 0.08394794166088104, 0.0428115613758564, 0.06216126307845116, 0.6079167723655701, 0.3115808367729187, 0.05893326550722122, 0.10648626834154129, 0.018579913303256035, 0.08016997575759888, 0.03736119717359543, 0.04739229008555412, 0.7950738072395325, 0.45371013879776, 0.07650358974933624, 0.13517490029335022, 0.02864001877605915, 0.09755916148424149, 0.04284132272005081, 0.06216126307845116, 0.678533673286438, 0.42958930134773254, 0.0735083594918251, 0.13196079432964325, 0.0273831095546484, 0.09157981723546982, 0.03737902641296387, 0.04739229008555412]
[0.6195623874664307, 0.23521801829338074, 0.06966875493526459, 0.13111178576946259, 0.024100592359900475, 0.10036778450012207, 0.04991186782717705, 0.06995635479688644, 0.5509682893753052, 0.226779505610466, 0.0681968405842781, 0.12921805679798126, 0.02376599796116352, 0.09586822241544724, 0.043383192270994186, 0.05248348414897919, 0.7266578674316406, 0.3354782462120056, 0.08693361282348633, 0.16379156708717346, 0.036430858075618744, 0.11669605225324631, 0.04991186782717705, 0.06995635479688644, 0.613287627696991, 0.3105093836784363, 0.0840565636754036, 0.16008439660072327, 0.03526456654071808, 0.1095646396279335, 0.043383192270994186, 0.05248348414897919]
[0.7256198525428772, 0.2365621030330658, 0.060172662138938904, 0.11038631945848465, 0.018266450613737106, 0.08463406562805176, 0.041722074151039124, 0.06312619894742966, 0.660158097743988, 0.22864274680614471, 0.058757711201906204, 0.10873497277498245, 0.017895201221108437, 0.08087127655744553, 0.03618541732430458, 0.04775596037507057, 0.8547377586364746, 0.3392849564552307, 0.07417745143175125, 0.13822829723358154, 0.027626032009720802, 0.09844321012496948, 0.04173656925559044, 0.06312619894742966, 0.7456234693527222, 0.31547918915748596, 0.07151007652282715, 0.13497182726860046, 0.02632427215576172, 0.09247245639562607, 0.0361938439309597, 0.04775596037507057]
[0.6783185005187988, 0.32483264803886414, 0.07278722524642944, 0.13164393603801727, 0.022079529240727425, 0.10009763389825821, 0.048489321023225784, 0.06881939619779587, 0.5974590182304382, 0.31652122735977173, 0.07125945389270782, 0.1297629475593567, 0.02169492468237877, 0.09587496519088745, 0.04236716404557228, 0.05302092432975769, 0.7966345548629761, 0.4648900330066681, 0.09015689045190811, 0.16459017992019653, 0.033392611891031265, 0.11636152863502502, 0.048523031175136566, 0.06881939619779587, 0.6620638966560364, 0.44018372893333435, 0.08723688125610352, 0.1608990579843521, 0.03204673156142235, 0.1096760705113411, 0.04238748177886009, 0.05302092432975769]
[1.0381985902786255, 0.2880297005176544, 0.06837671995162964, 0.12404920160770416, 0.02520226314663887, 0.09052184969186783, 0.043961621820926666, 0.07142950594425201, 0.9569560289382935, 0.2781316637992859, 0.0666748583316803, 0.12215198576450348, 0.024777822196483612, 0.08659208565950394, 0.03819873556494713, 0.05528336390852928, 1.2210543155670166, 0.4125487804412842, 0.086074098944664, 0.155210480093956, 0.03811191767454147, 0.10520503669977188, 0.04397688806056976, 0.07142950594425201, 1.0866247415542603, 0.3829014301300049, 0.08265354484319687, 0.15147800743579865, 0.03662768751382828, 0.09898627549409866, 0.03820769488811493, 0.05528336390852928]
[0.92762690782547, 0.29010921716690063, 0.0724915862083435, 0.1318356841802597, 0.02185688354074955, 0.09457346051931381, 0.04554301127791405, 0.07198301702737808, 0.8446734547615051, 0.2814081609249115, 0.07090482115745544, 0.12992644309997559, 0.021427810192108154, 0.09053075313568115, 0.03982001170516014, 0.056403983384370804, 1.0825482606887817, 0.413383424282074, 0.08708281815052032, 0.16458438336849213, 0.03304918482899666, 0.10973364859819412, 0.04555881768465042, 0.07198301702737808, 0.9482895731925964, 0.38779881596565247, 0.08431825786828995, 0.16085442900657654, 0.03154629468917847, 0.10336899012327194, 0.0398295633494854, 0.056403983384370804]
[0.6952617168426514, 0.3995320200920105, 0.0867278054356575, 0.15645785629749298, 0.08966093510389328, 0.10239247232675552, 0.04741377755999565, 0.06759143620729446, 0.6068726778030396, 0.38902777433395386, 0.08486030995845795, 0.15420076251029968, 0.08939383178949356, 0.0978003665804863, 0.04112034663558006, 0.05189293250441551, 0.8148501515388489, 0.5737175345420837, 0.10703319311141968, 0.1980479657649994, 0.13687098026275635, 0.11908502131700516, 0.04749630391597748, 0.06759143620729446, 0.6684664487838745, 0.5421592593193054, 0.10350265353918076, 0.1934499442577362, 0.1359190046787262, 0.11180036514997482, 0.04116826131939888, 0.05189293250441551]
