[-0.0003807944885920733, -0.0001500818761996925, 3.843615559162572e-05, 2.5309498596470803e-05, 2.788188066915609e-05, -4.2881652916548774e-05, 1.895572859211825e-05, 3.32586887452635e-06, -5.9556234191404656e-05, 7.450833436450921e-06, 7.833947165636346e-06, 3.1715192108094925e-06, -5.087531008030055e-06, 3.9677306631347165e-06, -5.248347406450193e-06, 9.353961650049314e-05, -7.715151878073812e-05, -1.23767595141544e-05, 1.1446078133303672e-05, 3.985481736301644e-11, 0.10195132344961166, 0.006458947900682688, 0.00232306239195168, 0.0026412690058350563, 0.0014693608973175287, 0.0016535775503143668, 0.0015505809569731355, 0.0008552108774892986, 0.0017395942704752088, 0.00045571892405860126, 0.00021567827207036316, 8.392989548156038e-05, 0.0009317629737779498, 0.00043065304635092616, 0.0008678449667058885, 0.002024424495175481, 0.001914969296194613, 0.002766299294307828, 0.01316092349588871, 0.08806849271059036, -0.0006113088456913829, -0.0003004767349921167, 7.051831926219165e-05, 4.198206079308875e-05, 5.839455843670294e-05, -7.727149204583839e-05, 3.807506072917022e-05, 7.025903869362082e-06, -0.00012522707402240485, 1.1327803804306313e-05, 1.1724585419869982e-05, 8.582546797697432e-06, -9.779060746950563e-06, 1.0593488696031272e-05, -1.3159421541786287e-05, 0.0001406803639838472, -8.947805326897651e-05, -1.752299976942595e-05, 1.5303949112421833e-05, 3.985481736301644e-11, 0.1636676788330078, 0.012931366451084614, 0.004262092523276806, 0.0043811979703605175, 0.003077363595366478, 0.0029796985909342766, 0.0031145447865128517, 0.0018066343618556857, 0.003657791530713439, 0.0006928479415364563, 0.0003227923880331218, 0.0002271253033541143, 0.0017909997841343284, 0.0011498054955154657, 0.0021759874653071165, 0.0030446648597717285, 0.0022209249436855316, 0.003916522953659296, 0.0175967775285244, 0.08806849271059036]
[0.0022079746704548597, 0.00011159900896018371, 4.869888289249502e-05, 4.09130661864765e-05, 1.9188741134712473e-05, 5.953426443738863e-05, 4.718277068604948e-06, -3.824443410849199e-06, 1.163256911240751e-05, 5.571224846789846e-06, 2.1045550511189504e-06, -7.772036951791961e-07, -8.421883649134543e-06, 1.1695341527229175e-05, 1.4083131645747926e-05, -9.208350093103945e-05, -1.9399549273657613e-05, 1.500828602729598e-05, -5.7859328990161885e-06, -1.3483779370826454e-10, 0.0919068232178688, 0.006135442294180393, 0.0021287573035806417, 0.0026000740472227335, 0.0016636402579024434, 0.002121877856552601, 0.00183996616397053, 0.0007989041623659432, 0.0018330235034227371, 0.0005053923232480884, 0.00012318618246354163, 9.22985200304538e-05, 0.0009760066750459373, 0.0005247143562883139, 0.0010632055345922709, 0.002527606440708041, 0.0022479784674942493, 0.0033742368686944246, 0.0150382611900568, 0.08993685990571976, 0.0035327596124261618, 0.00022596372582484037, 9.160112676909193e-05, 6.889866199344397e-05, 4.014971273136325e-05, 0.00010792473767651245, 9.398617294209544e-06, -8.050355972955003e-06, 2.428986772429198e-05, 8.4827534010401e-06, 3.429810476518469e-06, -2.2041817828721832e-06, -1.723882269288879e-05, 2.973194932565093e-05, 3.3377087675035e-05, -0.00013373700494412333, -2.2404292394639924e-05, 2.159101677534636e-05, -7.71457689552335e-06, -1.3483779370826454e-10, 0.1470509171485901, 0.012422936037182808, 0.004004128742963076, 0.004378592129796743, 0.003480931045487523, 0.0038465766701847315, 0.003665138268843293, 0.0016816729912534356, 0.003827520413324237, 0.0007695109234191477, 0.00020075753855053335, 0.0002617624413687736, 0.001997796120122075, 0.001333931228145957, 0.0025198019575327635, 0.0036709564737975597, 0.002596161561086774, 0.004854198545217514, 0.02005101554095745, 0.08993685990571976]
[0.0015386773739010096, -0.00013500794011633843, 4.6426866902038455e-05, 1.1339757293171715e-05, 1.9287360828457167e-06, -7.821890176273882e-05, 1.1010262824129313e-05, -4.52009453510982e-06, 9.580412006471306e-05, 5.463685397444351e-07, 1.3255106523502036e-06, 9.8571572380024e-06, -2.1750040104961954e-05, 2.5789679057197645e-05, 7.245858432725072e-05, 2.341311073905672e-06, -1.616659756109584e-05, 0.0002034924691542983, -1.5143565178732388e-05, 3.0560276531588215e-10, 0.12174908071756363, 0.00733139319345355, 0.0022749342024326324, 0.0025753185618668795, 0.001813464448787272, 0.0022504087537527084, 0.001957921078428626, 0.0007820421014912426, 0.0017991814529523253, 0.0005315379239618778, 0.00015874784730840474, 0.00012562458869069815, 0.0010186884319409728, 0.0005788918933831155, 0.0012053232640028, 0.0027317688800394535, 0.0023813608568161726, 0.003703783266246319, 0.015698667615652084, 0.08615292608737946, 0.002461883705109358, -0.00027029745979234576, 8.937418897403404e-05, 1.9658991732285358e-05, 4.102103048353456e-06, -0.00014183005259837955, 2.173748544009868e-05, -9.411503015144262e-06, 0.0001988851436180994, 8.323138445121003e-07, 2.108735770889325e-06, 2.7241083444096148e-05, -4.379087840788998e-05, 6.602158100577071e-05, 0.00015899483696557581, 3.295989245089004e-06, -1.9185577912139706e-05, 0.00029904747498221695, -2.0233574105077423e-05, 3.0560276531588215e-10, 0.1947985291481018, 0.014678075909614563, 0.00437936931848526, 0.00446466077119112, 0.0038569392636418343, 0.004080542828887701, 0.003865509992465377, 0.001628326834179461, 0.003735021920874715, 0.0008097215904854238, 0.000252549652941525, 0.00034717409289442003, 0.002050996758043766, 0.0014819633215665817, 0.00264482363127172, 0.0038456576876342297, 0.002826060401275754, 0.0054429881274700165, 0.020975254476070404, 0.08615292608737946]
[-9.175208833767101e-05, -0.0003182604559697211, -4.285143950255588e-05, 3.4829903597710654e-05, 2.691725421755109e-05, -2.2906249796506017e-05, 0.0001055368993547745, -1.2497205716499593e-05, -6.476891576312482e-05, 7.787529625602474e-07, -2.7873280487256125e-05, 4.121731308259768e-06, -8.52911762194708e-06, 3.7674694794986863e-06, 4.034606536151841e-05, -2.5784942408790812e-05, -0.0001969917502719909, 4.493246160564013e-05, 1.5198772416624706e-05, -2.4742849435988035e-10, 0.10519398748874664, 0.00708303926512599, 0.0021046341862529516, 0.0026720790192484856, 0.0020768544636666775, 0.002625856315717101, 0.002124370774254203, 0.0007905399543233216, 0.0017775364685803652, 0.0006006358889862895, 0.0002153644454665482, 0.00016338456771336496, 0.0011634002439677715, 0.0006520747556351125, 0.0013166030403226614, 0.0028298895340412855, 0.002638696925714612, 0.0037044088821858168, 0.016401387751102448, 0.08359973132610321, -0.00014729431131854653, -0.000642375904135406, -9.098674490815029e-05, 6.497295544249937e-05, 5.948050966253504e-05, -4.179118695901707e-05, 0.00020162273722235113, -2.5297453248640522e-05, -0.00013518828200176358, 1.1762853091568104e-06, -4.3879634176846594e-05, 1.0581613423710223e-05, -1.6445799701614305e-05, 9.649546882428695e-06, 8.850550511851907e-05, -3.603463846957311e-05, -0.00024299658252857625, 7.321126759052277e-05, 2.190814120694995e-05, -2.4742849435988035e-10, 0.16887329518795013, 0.014296384528279305, 0.004468783736228943, 0.004984592087566853, 0.0045893373899161816, 0.0047907293774187565, 0.004058499354869127, 0.0016002495540305972, 0.003710145363584161, 0.0009072442771866918, 0.00033903843723237514, 0.0004194529610686004, 0.0022432622499763966, 0.0016701464774087071, 0.002888177987188101, 0.003954790532588959, 0.003254929557442665, 0.0060358247719705105, 0.023641638457775116, 0.08359973132610321]
[-0.002970043569803238, -0.0001939230423886329, -5.934407818131149e-05, 6.472379754995927e-05, 0.0001849646941991523, 1.2594337022164837e-05, 0.00012413477816153318, 2.107362524839118e-05, -0.00012026214972138405, 1.3963088349555619e-05, -7.1843096520751715e-06, 4.204996002954431e-06, 4.5819466322427616e-05, 2.682311605894938e-05, 1.98286070371978e-05, -6.193655281094834e-05, -0.00023750236141495407, -0.00011081650154665112, -1.5605854059685953e-05, -1.172522773318363e-10, 0.08609358966350555, 0.00606373930349946, 0.001977520762011409, 0.0031259888783097267, 0.0025248921010643244, 0.003173129167407751, 0.0021892834920436144, 0.0009169430704787374, 0.0019254828803241253, 0.0007237049285322428, 0.0002650416863616556, 0.00013118084461893886, 0.0014411055017262697, 0.0009230392170138657, 0.0016430285759270191, 0.0028613151516765356, 0.0030602137558162212, 0.003966317977756262, 0.01935366913676262, 0.09005890786647797, -0.004899040795862675, -0.00040197811904363334, -0.00013138153008185327, 0.00012661200889851898, 0.0004182947159279138, 2.3281865651370026e-05, 0.00023896605125628412, 4.3158786866115406e-05, -0.00025173433823511004, 2.1247577024041675e-05, -1.1256859579589218e-05, 1.1464099770819303e-05, 8.929040632210672e-05, 7.41546245990321e-05, 4.450137203093618e-05, -8.628983778180555e-05, -0.00029548327438533306, -0.00018013986118603498, -2.284000947838649e-05, -1.172522773318363e-10, 0.14201004803180695, 0.012569370679557323, 0.004378022160381079, 0.006115026772022247, 0.0057100034318864346, 0.005865839775651693, 0.004214487504214048, 0.0018778993980959058, 0.004030446521937847, 0.001101258909329772, 0.00041528514702804387, 0.0003576389281079173, 0.002808345714583993, 0.002551814541220665, 0.003687451593577862, 0.003986376337707043, 0.0038072967436164618, 0.006447522900998592, 0.028325142338871956, 0.09005890786647797]
[0.01003287173807621, 5.51450539205689e-05, 1.018506554828491e-05, 0.00010372458928031847, -3.7620611692545936e-05, 1.9594779587350786e-05, 5.322405195329338e-05, -1.911781873786822e-05, 4.645903027267195e-05, -2.116892801495851e-06, -6.090444003348239e-06, -2.388938128206064e-06, -8.678534868522547e-06, -5.072146450402215e-06, 2.9623079171869904e-05, -8.584621537011117e-05, -6.467135244747624e-05, 0.00015894908574409783, 4.2777064663823694e-05, 2.0867289840520442e-10, 0.13399085402488708, 0.009043927304446697, 0.003188156522810459, 0.0038040555082261562, 0.003232126822695136, 0.0040778205730021, 0.002405839739367366, 0.001219003926962614, 0.002122557023540139, 0.000919084413908422, 0.0004208998871035874, 0.00025284613366238773, 0.001795630669221282, 0.001227031578309834, 0.0018862549914047122, 0.003107829252257943, 0.00335385138168931, 0.004303473047912121, 0.02231762930750847, 0.09754492342472076, 0.016750533133745193, 0.00011686368816299364, 2.3097978555597365e-05, 0.00020834439783357084, -8.65437468746677e-05, 3.6997640563640743e-05, 0.00010412959090899676, -3.9887218008516356e-05, 9.807733295019716e-05, -3.2659174848959083e-06, -9.780368600331713e-06, -6.8153958636685275e-06, -1.7314234355580993e-05, -1.3808608855470084e-05, 6.602009671041742e-05, -0.00011961156269535422, -8.075375808402896e-05, 0.0002611743693705648, 6.241030496312305e-05, 2.0867289840520442e-10, 0.2237064689397812, 0.01916593872010708, 0.007230191491544247, 0.007640943396836519, 0.007435295265167952, 0.007699486333876848, 0.004706877749413252, 0.0025433171540498734, 0.004480823874473572, 0.0014179525896906853, 0.0006759040406905115, 0.0007213440840132535, 0.0035823986399918795, 0.0033405183348804712, 0.004203841555863619, 0.004330212250351906, 0.00418788380920887, 0.007071175612509251, 0.03256067633628845, 0.09754492342472076]
[-0.0037799153942614794, 7.319042924791574e-05, -7.746211485937238e-05, 7.458477921318263e-05, 0.0001059246642398648, 6.599076732527465e-05, 7.110845763236284e-05, 1.3875031982024666e-05, -0.00012628399417735636, 8.464277016173583e-06, -8.263673407782335e-06, 3.234401901863748e-06, 3.006407496286556e-05, -1.0284054042131174e-05, -1.4051098332856782e-05, -3.008918974956032e-05, -0.00015470919606741518, -8.18435728433542e-05, -2.7002750357496552e-05, -2.1763260638074655e-10, 0.10009433329105377, 0.0077399141155183315, 0.002927292138338089, 0.003604818833991885, 0.003015900729224086, 0.003716069972142577, 0.00239108270034194, 0.0011529962066560984, 0.0019366528140380979, 0.000924773863516748, 0.00043528227251954377, 0.00027719957870431244, 0.0018709712894633412, 0.0011855779448524117, 0.001797803328372538, 0.002842581830918789, 0.0032371929846704006, 0.004005228169262409, 0.020469604060053825, 0.08829198777675629, -0.00628894055262208, 0.0001552769390400499, -0.00017448572907596827, 0.00014824303798377514, 0.00024043192388489842, 0.00012373269419185817, 0.0001400648761773482, 2.8776734325219877e-05, -0.0002668852685019374, 1.332219471805729e-05, -1.3844897694070823e-05, 9.312167094321921e-06, 5.967746255919337e-05, -2.8052401830791496e-05, -3.131527410005219e-05, -4.195442670607008e-05, -0.00019260279077570885, -0.00013363636389840394, -3.9546361222164705e-05, -2.1763260638074655e-10, 0.16653476655483246, 0.01642059162259102, 0.006593812257051468, 0.007164857350289822, 0.0068456088192760944, 0.006967631168663502, 0.004709801636636257, 0.0023913071490824223, 0.004092871211469173, 0.0014555308734998107, 0.0007292687660083175, 0.0007980853551998734, 0.0037138951011002064, 0.003233968513086438, 0.004006712231785059, 0.00396351283416152, 0.0040300930850207806, 0.0065398430451750755, 0.029978366568684578, 0.08829198777675629]
[0.0010859272442758083, -1.828494896471966e-05, 0.00022922940843272954, 0.00012497718853410333, 1.8068996723741293e-05, 5.014840644435026e-05, 3.62551691068802e-05, -2.7735819458030164e-05, 6.683688116027042e-05, 1.9794040781562217e-05, 1.9243929273216054e-05, 2.4588360247435048e-05, 2.2199654267751612e-05, 1.4374632883118466e-05, -4.914146757073468e-06, -8.91534291440621e-05, -6.693373143207282e-05, 8.577630796935409e-05, 4.084888496436179e-05, 4.3387633763547484e-11, 0.13821499049663544, 0.010023072361946106, 0.0036567968782037497, 0.0036230720579624176, 0.0031283777207136154, 0.003920563496649265, 0.0023396506439894438, 0.0012493579415604472, 0.001769527094438672, 0.0009297880460508168, 0.0005063393036834896, 0.00035780874895863235, 0.0019619755912572145, 0.0012756319483742118, 0.0017911840695887804, 0.0027516987174749374, 0.0034150711726397276, 0.004183060023933649, 0.017834311351180077, 0.07508675754070282, 0.0018582713091745973, -3.983784336014651e-05, 0.0005478393868543208, 0.000266877468675375, 4.296281622373499e-05, 9.628494444768876e-05, 7.238781108753756e-05, -5.847133797942661e-05, 0.0001426646049367264, 3.156852471875027e-05, 3.264348561060615e-05, 7.1421563916374e-05, 4.420361801749095e-05, 3.9689803088549525e-05, -1.1128010555694345e-05, -0.00012432107178028673, -8.317978790728375e-05, 0.00014002807438373566, 6.011102595948614e-05, 4.3387633763547484e-11, 0.23651762306690216, 0.021837500855326653, 0.008739442564547062, 0.007736742030829191, 0.007438371889293194, 0.007527481764554977, 0.004671394359320402, 0.002633837051689625, 0.0037770895287394524, 0.0014828724088147283, 0.000858903513289988, 0.0010393233969807625, 0.00390665652230382, 0.003522147424519062, 0.004056109115481377, 0.003837139578536153, 0.0042439717799425125, 0.0068287597969174385, 0.026244012638926506, 0.07508675754070282]
[-0.0018558241426944733, 0.00014415541954804212, 0.00010722968727350235, 9.607719402993098e-05, 0.00010823058983078226, 0.00016827414219733328, 8.051721670199186e-05, 4.910106508759782e-05, -5.259049066808075e-05, 1.2154426258348394e-05, 2.4672590370755643e-06, 5.997967491566669e-06, 1.687267103989143e-05, -1.4414324141398538e-05, -3.541194382705726e-05, -7.602194091305137e-05, -4.414713203004794e-06, 3.2955078495433554e-05, -8.187413186533377e-06, -7.32844271378319e-11, 0.11291952431201935, 0.008277402259409428, 0.0029817852191627026, 0.0036833765916526318, 0.00306888809427619, 0.003931630868464708, 0.002398057607933879, 0.0013780820881947875, 0.0018185732187703252, 0.0009787420276552439, 0.0004882106150034815, 0.00034253604826517403, 0.0020884911064058542, 0.0013506156392395496, 0.0017694839043542743, 0.0025617650244385004, 0.0031049863900989294, 0.0036188720259815454, 0.01935528591275215, 0.08155909180641174, -0.003198547987267375, 0.00031514762667939067, 0.0002572306839283556, 0.00020257319556549191, 0.0002573806850705296, 0.0003222404920961708, 0.00016084594244603068, 0.0001039548369590193, -0.00011278831516392529, 1.936839908012189e-05, 4.26721089752391e-06, 1.7652573660598136e-05, 3.3509728382341564e-05, -3.999350155936554e-05, -8.123169391183183e-05, -0.00010612532787490636, -5.372365194489248e-06, 5.2373510698089376e-05, -1.1991863175353501e-05, -7.32844271378319e-11, 0.19461892545223236, 0.018095772713422775, 0.00715293176472187, 0.007766186259686947, 0.0072980523109436035, 0.007528967689722776, 0.004790501203387976, 0.002917621051892638, 0.0039002071134746075, 0.0015596511075273156, 0.0008443773258477449, 0.001008115243166685, 0.004147817846387625, 0.003747372655197978, 0.004059031140059233, 0.0035761799663305283, 0.0037785288877785206, 0.005751254502683878, 0.028349118307232857, 0.08155909180641174]
[0.0009287708671763539, -0.0003805936430580914, -0.00012754405906889588, -5.4913201893214136e-05, 9.107450023293495e-05, -0.00019755448738578707, 4.2989664507331327e-05, 2.9919121516286395e-05, 4.1703202441567555e-05, -1.9802489532594336e-06, -2.9015622203587554e-05, -1.2428921763785183e-05, 4.548102424450917e-06, 5.811790833831765e-05, 6.698379729641601e-05, 2.4620994736324064e-05, -5.1012317271670327e-05, 0.0001527749845990911, 4.049665221828036e-05, -1.5281169385428228e-10, 0.11121494323015213, 0.008246456272900105, 0.0030508367344737053, 0.0035661610309034586, 0.00295616639778018, 0.003864426864311099, 0.002262928057461977, 0.0013836404541507363, 0.0016660260735079646, 0.0009010632056742907, 0.0004942690720781684, 0.0003764903813134879, 0.002096369629725814, 0.0013584448024630547, 0.0016833865083754063, 0.0023678510915488005, 0.002852735575288534, 0.003258409444242716, 0.017011044546961784, 0.07262519747018814, 0.0015753003535792232, -0.0008094597142189741, -0.00029455372714437544, -0.00011376676411600783, 0.00021208374528214335, -0.0003746681031771004, 8.588986383983865e-05, 6.233826570678502e-05, 8.868354052538052e-05, -3.1856541227170965e-06, -5.0053902668878436e-05, -3.659349022200331e-05, 9.035030416271184e-06, 0.00016044052608776838, 0.00015376941883005202, 3.439236752456054e-05, -6.158040923764929e-05, 0.00024129808298312128, 5.939921538811177e-05, -1.5281169385428228e-10, 0.18863311409950256, 0.017538849264383316, 0.007045685313642025, 0.0073882159776985645, 0.00688397791236639, 0.0073290029540658, 0.0045211464166641235, 0.0028828969225287437, 0.0035428714472800493, 0.0014495528303086758, 0.0008526474703103304, 0.0011084708385169506, 0.004164541605859995, 0.003750127973034978, 0.0038644173182547092, 0.0033075837418437004, 0.003443729830905795, 0.00514644430950284, 0.02495126612484455, 0.07262519747018814]
