[0.0017020947998389602, 8.476083166897297e-05, -3.300042953924276e-05, -3.045521907552029e-06, -1.818372584239114e-05, -3.015490437974222e-05, -2.2050602638046257e-05, 1.0007469427364413e-05, 2.174236396967899e-05, -6.746086455677869e-06, -9.029027751239482e-06, -2.1581778128165752e-05, 6.316609506029636e-05, -4.2346240661572665e-05, 1.2998583770240657e-05, 2.501408281896378e-11, 0.038139887154102325, 0.0063466876745224, 0.0035903449170291424, 0.0011476114159449935, 0.0008076638914644718, 0.0004541529342532158, 0.0008382424130104482, 0.0006415313691832125, 0.0014478879747912288, 0.0006446787156164646, 0.0010424109641462564, 0.0006996889133006334, 0.004441544413566589, 0.006212900392711163, 0.004456446040421724, 0.021523073315620422, 0.002812411403283477, 0.0002408298896625638, -8.93192263902165e-05, -1.3117302842147183e-05, -6.096522702137008e-05, -8.190455264411867e-05, -5.619147850666195e-05, 3.116400694125332e-05, 5.431661702459678e-05, -1.541554775030818e-05, -2.0056768335052766e-05, -4.206328958389349e-05, 0.00010339207074139267, -6.734245107509196e-05, 2.1815805666847154e-05, 2.5728771543831463e-11, 0.06301943957805634, 0.01803276315331459, 0.009717656299471855, 0.004942852538079023, 0.0027078837156295776, 0.0012335370993241668, 0.0021360903047025204, 0.001997776562348008, 0.0036171034444123507, 0.0014731616247445345, 0.0023155754897743464, 0.0013637067750096321, 0.007270046975463629, 0.00988026149570942, 0.007479350082576275, 0.022138018161058426]
[0.0006913177785463631, -0.00013629143359139562, 2.090238376695197e-05, -2.6219804567517713e-05, -1.231414898938965e-05, -1.183659060188802e-05, -2.0478897567954846e-05, 3.0659318781545153e-06, -4.885529961029533e-06, -4.7463486225751694e-06, -1.873515088846034e-06, -1.042896656144876e-05, -7.2875827754614875e-06, -2.3365704691968858e-05, 2.6718391836766386e-06, 9.257906941062544e-11, 0.04826169088482857, 0.00797369796782732, 0.002922340063378215, 0.0013522491790354252, 0.0007502572261728346, 0.0004887300892733037, 0.0007041848730295897, 0.0005688684759661555, 0.0014279354363679886, 0.0005810162401758134, 0.0008457761723548174, 0.0006261520320549607, 0.0038521699607372284, 0.005223942454904318, 0.0038587460294365883, 0.018152764067053795, 0.0011325342347845435, -0.0003851060464512557, 5.659450471284799e-05, -0.00011346812243573368, -4.454438021639362e-05, -3.4272165066795424e-05, -5.2983286877861246e-05, 9.255642908101436e-06, -1.1475051906018052e-05, -1.0472025678609498e-05, -4.153218924329849e-06, -1.959897235792596e-05, -1.1432540304667782e-05, -3.809050758718513e-05, 4.642938620236237e-06, 9.570269576819612e-11, 0.0790635198354721, 0.022530538961291313, 0.007912416942417622, 0.005851957481354475, 0.0027139303274452686, 0.0014150898205116391, 0.0018218767363578081, 0.0017173388041555882, 0.0033539109863340855, 0.001281915232539177, 0.001874921377748251, 0.0011767164105549455, 0.0060431682504713535, 0.008516011759638786, 0.0067054638639092445, 0.018765240907669067]
[-0.0006370519986376166, 0.0002704609069041908, 1.939399771799799e-05, 2.8400150767993182e-05, 2.5260765141865704e-06, 1.0962369287881302e-06, -7.67138772062026e-06, 8.806242476566695e-06, 4.430069384397939e-05, -2.051865067187464e-06, 9.461190529691521e-06, -2.5083392074520816e-07, 3.103600101894699e-05, -1.837907802837435e-05, 9.34759827941889e-06, -7.106725624650423e-11, 0.05037905275821686, 0.008372971788048744, 0.0027771159075200558, 0.0012888276251032948, 0.0007723242160864174, 0.0005587206687778234, 0.0007550445152446628, 0.0006413350347429514, 0.0016513767186552286, 0.0006552510312758386, 0.0009137088200077415, 0.0006843277951702476, 0.004388239234685898, 0.0055827852338552475, 0.004173193126916885, 0.019808555021882057, -0.0010418568272143602, 0.000767888966947794, 5.292091009323485e-05, 0.00012439914280548692, 9.365072401124053e-06, 3.1987460715754423e-06, -1.99731166503625e-05, 2.6786106900544837e-05, 0.00010566128185018897, -4.589208856486948e-06, 2.1351621398935094e-05, -4.793110974787851e-07, 4.908943810733035e-05, -2.845282870111987e-05, 1.5663936210330576e-05, -7.410343866309788e-11, 0.0823916345834732, 0.023772429674863815, 0.007577988784760237, 0.005645358934998512, 0.002863283036276698, 0.0016303095035254955, 0.0019658231176435947, 0.0019507602555677295, 0.00393868749961257, 0.0014655368868261576, 0.0020620201248675585, 0.0013076616451144218, 0.006940849125385284, 0.008642763830721378, 0.006993093527853489, 0.02065482921898365]
[0.0025447802618145943, -0.0004752596141770482, 1.754879463078396e-06, -8.3638631622307e-05, -3.276947609265335e-05, -4.0150196582544595e-05, -2.0754763681907207e-05, -5.911238622502424e-05, -0.00010173946066061035, -1.9908478861907497e-05, 7.804133019817527e-06, -2.7603797207120806e-05, -0.00018005381571128964, 6.316242797765881e-05, -2.049142130999826e-05, -3.687637001315025e-11, 0.06212291866540909, 0.01076763216406107, 0.003144320100545883, 0.001575398026034236, 0.0007464363588951528, 0.0006119451718404889, 0.0006638228078372777, 0.0006146867526695132, 0.0015806677984073758, 0.000652540591545403, 0.0008657418075017631, 0.0006050739320926368, 0.0038506726268678904, 0.004562316928058863, 0.0034013167023658752, 0.016627242788672447, 0.004219324793666601, -0.0013553635217249393, 4.796253961103503e-06, -0.00036766103585250676, -0.00012151427654316649, -0.00011668271326925606, -5.340118150343187e-05, -0.00017644878244027495, -0.00024076388217508793, -4.3657171772792935e-05, 1.745023655530531e-05, -5.186968337511644e-05, -0.00028228361043147743, 9.525630593998358e-05, -3.343011121614836e-05, -3.851690494327542e-11, 0.10300172865390778, 0.030707543715834618, 0.008593728765845299, 0.006925178691744804, 0.0027679014019668102, 0.001778407720848918, 0.0017079896060749888, 0.0018348224693909287, 0.0037406105548143387, 0.0014309519901871681, 0.0019358200952410698, 0.0011369810672476888, 0.006036982871592045, 0.006880505476146936, 0.005548975896090269, 0.01736694760620594]
[-0.0024252973962575197, 0.0004650099144782871, 4.345440538600087e-05, 6.27222252660431e-05, 2.0541434423648752e-05, 2.3315127691603266e-05, -4.561832156468881e-06, 2.4044862584560178e-05, 4.9539721658220515e-05, 4.238558631186606e-06, 1.5570221876259893e-05, 1.0042565918411128e-05, 0.00010530817235121503, -5.89215851505287e-05, 2.0514946299954318e-05, -1.1241020614338737e-10, 0.062373578548431396, 0.009586567059159279, 0.00318869948387146, 0.0014539062976837158, 0.0007262098952196538, 0.0006800449336878955, 0.0007188463932834566, 0.000698307529091835, 0.0018398781539872289, 0.000791511032730341, 0.0010029133409261703, 0.0006718563963659108, 0.004606266506016254, 0.004838240798562765, 0.003722164547070861, 0.018711993470788002, -0.003926282748579979, 0.0013024347135797143, 0.00011726276716217399, 0.00025818010908551514, 7.318680582102388e-05, 6.627495167776942e-05, -1.1680020179483108e-05, 7.200957043096423e-05, 0.00011561944847926497, 9.19436297408538e-06, 3.4622753446456045e-05, 1.8883083612308837e-05, 0.000165866847964935, -8.889941818779334e-05, 3.183353692293167e-05, -1.1718438719388047e-10, 0.10097577422857285, 0.026850778609514236, 0.00860478263348341, 0.005984636023640633, 0.00258740340359509, 0.0019330772338435054, 0.0018405194859951735, 0.0020912918262183666, 0.004294042941182852, 0.001716960920020938, 0.0022301303688436747, 0.0012632947182282805, 0.007255152799189091, 0.0072998167015612125, 0.005775772500783205, 0.01950671151280403]
[-0.0002631589013617486, -0.00014185339387040585, 2.3170865460997447e-05, -1.162085754913278e-05, -8.998450539365876e-06, -1.4425487279368099e-05, -1.5840087144169956e-05, -3.5232953905506292e-06, -1.6623745977994986e-05, -3.3667463412712095e-06, -1.6690546544850804e-05, 7.621538770763436e-06, 3.964379720855504e-05, 2.9414055461529642e-05, 1.2429991329554468e-05, -6.399955565505877e-11, 0.07170175015926361, 0.010289455763995647, 0.003406854346394539, 0.0015321776736527681, 0.0006756788352504373, 0.0007215438527055085, 0.0007984412368386984, 0.0007179967942647636, 0.0018904630560427904, 0.000797046348452568, 0.0010065636597573757, 0.0006553730345331132, 0.004628854803740978, 0.00500719528645277, 0.0037175423931330442, 0.01737726479768753, -0.00042746623512357473, -0.000398622069042176, 6.264821422519162e-05, -4.300887303543277e-05, -3.05547691823449e-05, -4.157311923336238e-05, -4.011676719528623e-05, -1.0317326996300835e-05, -3.629290222306736e-05, -7.203736458905041e-06, -3.79690172849223e-05, 1.4477321201411542e-05, 6.232779560377821e-05, 4.435982555150986e-05, 1.868391154857818e-05, -6.670158869681586e-11, 0.1164698451757431, 0.02891438826918602, 0.009211280383169651, 0.005670599639415741, 0.00229430734179914, 0.0020794325973838568, 0.0020221404265612364, 0.002102522412315011, 0.004127252381294966, 0.0017054186901077628, 0.0022898130118846893, 0.0012448988854885101, 0.007277464494109154, 0.007551433984190226, 0.005587955005466938, 0.01811092533171177]
[0.004896288271993399, 0.00012972594413440675, 5.773870361736044e-05, -4.35111069236882e-05, 1.3940866665507201e-05, -1.0652233868313488e-05, -2.2533709852723405e-05, -1.6999578292598017e-05, -7.585241110064089e-05, 1.7707756342133507e-05, 5.3405969083542004e-05, 9.2245372798061e-06, -0.000155956280650571, 0.00012608879478648305, -3.784001091844402e-05, 3.501494580393505e-11, 0.08584453910589218, 0.013707886449992657, 0.004053969867527485, 0.0020170107018202543, 0.0008014871855266392, 0.0008598635904490948, 0.0009039579308591783, 0.0007941022631712258, 0.002108162036165595, 0.0009230798459611833, 0.0011576357064768672, 0.0007268509943969548, 0.005164834670722485, 0.005543697625398636, 0.0044801849871873856, 0.02103079855442047, 0.008034935221076012, 0.00036695957533083856, 0.00015738535148557276, -0.00016165812849067152, 4.7674289817223325e-05, -3.0540999432560056e-05, -5.649775266647339e-05, -4.9453319661552086e-05, -0.00016248042811639607, 3.912415559170768e-05, 0.0001186951994895935, 1.76405501406407e-05, -0.0002467879676260054, 0.00019242377311456949, -5.7077111705439165e-05, 3.651969351925466e-11, 0.14087308943271637, 0.03877589851617813, 0.011050394736230373, 0.007493860088288784, 0.0027408862952142954, 0.0024653133004903793, 0.002266452880576253, 0.002310115611180663, 0.004515810403972864, 0.002039486076682806, 0.0025728545151650906, 0.0013899939367547631, 0.008172925561666489, 0.00846022181212902, 0.00675782049074769, 0.02193458378314972]
[-0.0022826557978987694, 0.0004992074682377279, -1.5037770026538055e-05, 4.532612729235552e-05, 6.12656958765001e-06, -4.13622401538305e-05, -5.014397174818441e-05, -4.5729786506854e-05, -0.00011187028576387092, 5.8932309912052006e-06, 1.497132507211063e-05, -1.0504677447897848e-05, -6.348243914544582e-05, 4.128653017687611e-05, -1.4273491615313105e-05, -6.879159741846053e-11, 0.10854198783636093, 0.01557645108550787, 0.004691068083047867, 0.0021605705842375755, 0.00074414984555915, 0.0009250660659745336, 0.0009363041608594358, 0.0007893553120084107, 0.002071795053780079, 0.0009010372450575233, 0.0011413978645578027, 0.0007232864154502749, 0.005377498455345631, 0.006318692583590746, 0.005561497062444687, 0.02183295041322708, -0.0036953615490347147, 0.0013997493078932166, -4.057978730998002e-05, 0.00016059780318755656, 2.0176696125417948e-05, -0.00011717040615621954, -0.00012133984273532405, -0.00012420790153555572, -0.00024355783534701914, 1.3297862096806057e-05, 3.343299249536358e-05, -2.0171220967313275e-05, -0.00010038218897534534, 6.265313277253881e-05, -2.148483690689318e-05, -7.166137128145067e-11, 0.17571721971035004, 0.04367548227310181, 0.012658961117267609, 0.007655251305550337, 0.0024507164489477873, 0.0026205149479210377, 0.002265696180984378, 0.0021439893171191216, 0.004510598257184029, 0.0020331579726189375, 0.00254889577627182, 0.0013888642424717546, 0.008503219112753868, 0.00958874262869358, 0.008371313102543354, 0.02274375408887863]
[0.00015207883552648127, 4.8989713832270354e-05, 6.42796148895286e-05, -2.649144698807504e-05, 8.956933015724644e-06, -1.136758419306716e-05, -6.039311301719863e-06, 7.044302492431598e-07, 4.742234409604862e-07, 1.877045360743068e-05, 2.7971434974460863e-05, 1.770433664205484e-05, 2.5383871616213582e-05, 0.00013832477270625532, -7.169523087213747e-06, -1.4510700974135204e-10, 0.138401061296463, 0.01902933232486248, 0.00559978699311614, 0.0026600463315844536, 0.0007980296504683793, 0.0010564642725512385, 0.0009631261928007007, 0.0007801222382113338, 0.0019343673484399915, 0.0007802806794643402, 0.0010671969503164291, 0.0006668685236945748, 0.004748944193124771, 0.005996168125420809, 0.005576610565185547, 0.020144224166870117, 0.00024745031259953976, 0.0001378172164550051, 0.00017481141549069434, -9.424999007023871e-05, 2.9622162401210517e-05, -3.264614497311413e-05, -1.4767128050152678e-05, 1.8701114186114864e-06, 1.0473646625541733e-06, 4.2488005419727415e-05, 6.23270680080168e-05, 3.392447979422286e-05, 3.955571446567774e-05, 0.00023228883219417185, -1.1740841728169471e-05, -1.5130637021076865e-10, 0.22519494593143463, 0.05353306606411934, 0.015228882431983948, 0.009463784284889698, 0.0026392252184450626, 0.0030340205412358046, 0.0023550051264464855, 0.0020710574463009834, 0.0042722225189208984, 0.0017662104219198227, 0.0023779706098139286, 0.0012778318487107754, 0.007400284521281719, 0.010069366544485092, 0.009132280945777893, 0.02100483886897564]
[0.0021438945550471544, -7.971780178195331e-06, -3.656569935728271e-09, 2.9204213660705136e-06, -7.398849447781686e-06, -1.627689925953746e-05, -2.353867057536263e-05, -1.5981224350980483e-05, -2.0908850274281576e-05, 6.561584541486809e-06, -7.746070878056344e-06, -6.158433279779274e-06, 5.696856896975078e-05, 8.638231520308182e-05, 1.4767627362743951e-05, -1.802433341469012e-10, 0.13727225363254547, 0.01649726927280426, 0.005244482308626175, 0.0023835087195038795, 0.000633510178886354, 0.0009707952849566936, 0.000985698658041656, 0.0007089528371579945, 0.001883595366962254, 0.0007162850815802813, 0.0009822821011766791, 0.0006521504255943, 0.004649333190172911, 0.006723422557115555, 0.007080010138452053, 0.02377963438630104, 0.003482468193396926, -2.2442547560785897e-05, -9.944212564505506e-09, 1.039655580825638e-05, -2.446462349325884e-05, -4.642099520424381e-05, -5.707945820176974e-05, -4.203280695946887e-05, -4.739046926260926e-05, 1.4915046449459624e-05, -1.728685492707882e-05, -1.1629082109720912e-05, 8.783162775216624e-05, 0.00014391499280463904, 2.4257091354229487e-05, -1.878531219468016e-10, 0.2229803055524826, 0.04644392430782318, 0.014262614771723747, 0.008485172875225544, 0.002094729570671916, 0.0027686653193086386, 0.0023902433458715677, 0.0018646431853994727, 0.004269219469279051, 0.0016281775897368789, 0.0021921521984040737, 0.0012314674677327275, 0.00716813700273633, 0.011201382614672184, 0.011629522778093815, 0.024783600121736526]
[-0.000757953675929457, -0.00018708209972828627, -6.378533726092428e-05, 4.913804787065601e-06, -1.0515393114474136e-05, -1.6252473869826645e-05, -2.0287499864934944e-05, -4.623539552994771e-06, -1.2771860383509193e-05, -3.513991259751492e-06, -7.163582154134929e-07, -1.4607448065362405e-05, 4.4366421207087114e-05, 2.7973865144304e-05, 5.064232027507387e-06, -3.167921133750973e-11, 0.11231327801942825, 0.009862384758889675, 0.0041550565510988235, 0.0014659937005490065, 0.0004710490466095507, 0.0007871584384702146, 0.0009440506109967828, 0.0006078097503632307, 0.001588120125234127, 0.0004899969208054245, 0.0007021885830909014, 0.0005270956899039447, 0.003788231173530221, 0.006440332159399986, 0.007181826513260603, 0.023204529657959938, -0.0012395834783092141, -0.0005282318452373147, -0.00017420746735297143, 1.75580116774654e-05, -3.476961137494072e-05, -4.628259193850681e-05, -4.899622581433505e-05, -1.2450484973669518e-05, -2.9359816835494712e-05, -8.03623152023647e-06, -1.533912040940777e-06, -2.722941826505121e-05, 6.867793126730248e-05, 4.671773422160186e-05, 8.299500223074574e-06, -3.3032632185125976e-11, 0.18368099629878998, 0.02784673310816288, 0.011348091997206211, 0.005238290410488844, 0.0015575445722788572, 0.0022416114807128906, 0.0022799712605774403, 0.0016367387725040317, 0.00365075352601707, 0.0011205858318135142, 0.0015035710530355573, 0.000982547295279801, 0.005864072125405073, 0.010755672119557858, 0.011769913136959076, 0.02419588901102543]
