[0.002319479128345847, 0.0007502249209210277, -5.1265375077491626e-05, -5.961296847090125e-05, 2.946118729596492e-05, 6.224178650882095e-05, -6.683480751235038e-05, 4.743996168121711e-11, 0.1255885511636734, 0.023523366078734398, 0.004418702330440283, 0.004542876500636339, 0.003300219075754285, 0.02282698266208172, 0.03545571491122246, 0.12619253993034363, 0.0028768733609467745, 0.001213250681757927, -0.0001003505167318508, -0.00017501054389867932, 6.545848009409383e-05, 9.133416460826993e-05, -8.606494520790875e-05, 4.743996168121711e-11, 0.1557687371969223, 0.038041576743125916, 0.008649484254419804, 0.013336884789168835, 0.007332607638090849, 0.03349652141332626, 0.04565725848078728, 0.12619253993034363]
[0.005868568550795317, -0.0008244209457188845, 0.00020164168381597847, 0.00011854870535898954, -1.58751972776372e-05, 1.9128992789774202e-05, 0.00023380953643936664, -8.939282647446589e-10, 0.12533868849277496, 0.0218303631991148, 0.00430964445695281, 0.00424936693161726, 0.0030670003034174442, 0.020923567935824394, 0.032915886491537094, 0.11487943679094315, 0.007412928622215986, -0.00136162422131747, 0.0004041253123432398, 0.00035644174204207957, -3.647225094027817e-05, 2.821484304149635e-05, 0.000307265087030828, -8.939282647446589e-10, 0.1583225578069687, 0.0360553115606308, 0.008637282997369766, 0.01277662068605423, 0.007046236656606197, 0.030861802399158478, 0.04325701668858528, 0.11487943679094315]
[-0.00379635626450181, 0.0006850868230685592, -0.0002140627329936251, -0.00010571004531811923, 2.3080199753167108e-05, -3.24388793160324e-06, -0.00014958808606024832, -6.161415266880965e-10, 0.14555281400680542, 0.022928103804588318, 0.004691843409091234, 0.00436454126611352, 0.00318721542134881, 0.021256277337670326, 0.03333040326833725, 0.1165984645485878, -0.004764054901897907, 0.0011283437488600612, -0.00042559218127280474, -0.000318124279147014, 5.301621786202304e-05, -4.774184617417632e-06, -0.00019637271179817617, -6.161415266880965e-10, 0.1826545149087906, 0.037762779742479324, 0.009328162297606468, 0.013134670443832874, 0.0073211719281971455, 0.03128387778997421, 0.0437547005712986, 0.1165984645485878]
[0.0023026224225759506, -0.00048729032278060913, -4.637035453924909e-05, 1.7712596672936343e-05, -3.851098711038503e-07, 4.963445826433599e-05, 0.00015573525161016732, -1.1145944167623156e-09, 0.14087128639221191, 0.025024639442563057, 0.004844258073717356, 0.0047686402685940266, 0.0034187333658337593, 0.024027790874242783, 0.03823448717594147, 0.1312355399131775, 0.0029912281315773726, -0.0008325672242790461, -9.659292845753953e-05, 5.48645512026269e-05, -9.250896368939721e-07, 7.397284207399935e-05, 0.000210254336707294, -1.1145944167623156e-09, 0.18299923837184906, 0.042756225913763046, 0.01009095273911953, 0.014770804904401302, 0.008212292566895485, 0.03580988198518753, 0.05161944031715393, 0.1312355399131775]
[9.6931535153999e-07, 0.00039177227881737053, -6.451331501011737e-06, -1.9118935597361997e-05, 2.1085294065414928e-05, 8.497443559463136e-06, -3.922711402992718e-05, 4.097977512884654e-11, 0.11598879098892212, 0.020841704681515694, 0.004116508644074202, 0.0043127392418682575, 0.0028854303527623415, 0.020236225798726082, 0.03234592452645302, 0.11135554313659668, 1.2524128578661475e-06, 0.0006681792438030243, -1.343860731140012e-05, -5.8867928601102903e-05, 5.080429036752321e-05, 1.2668401723203715e-05, -5.312499342835508e-05, 4.097977512884654e-11, 0.14986439049243927, 0.03554614633321762, 0.008574996143579483, 0.013279087841510773, 0.006952345836907625, 0.03016914799809456, 0.04380584508180618, 0.11135554313659668]
[0.0009409749181941152, -0.00043790112249553204, -3.468903969405801e-06, 3.440093860263005e-05, 5.010177119402215e-06, -2.7395763027016073e-05, 9.483937174081802e-05, 1.0625713503520373e-10, 0.12787280976772308, 0.02084900625050068, 0.004210497252643108, 0.004166423808783293, 0.0028319687116891146, 0.019606737419962883, 0.03150835260748863, 0.10691777616739273, 0.0012581279734149575, -0.0007756182458251715, -7.750967597530689e-06, 0.00011039842502214015, 1.2628804142877925e-05, -4.1783823689911515e-05, 0.000132087167003192, 1.0625713503520373e-10, 0.17097200453281403, 0.03692812845110893, 0.009407994337379932, 0.013370757922530174, 0.00713834585621953, 0.02990405634045601, 0.04388313367962837, 0.10691777616739273]
[0.0016861464828252792, 0.0008075470104813576, -5.852994604538253e-07, -4.735681432066485e-05, 3.533480048645288e-05, 7.828517846064642e-05, -9.325157589046285e-05, -1.1446474879051038e-09, 0.13529521226882935, 0.022004932165145874, 0.004315868020057678, 0.004209912847727537, 0.002892431104555726, 0.020545972511172295, 0.03284946084022522, 0.1132006049156189, 0.002202313859015703, 0.001381283043883741, -1.2190337201900547e-06, -0.00014716197620145977, 8.506174344802275e-05, 0.00011712710693245754, -0.00012645557580981404, -1.1446474879051038e-09, 0.17671211063861847, 0.037638723850250244, 0.008988883346319199, 0.013082364574074745, 0.006962972693145275, 0.030740050598978996, 0.044546134769916534, 0.1132006049156189]
[0.00072785111842677, 0.0006341990665532649, -0.00014858659415040165, -0.00012010906357318163, 4.518359673966188e-06, 5.949200931354426e-05, -5.8988636737922207e-05, -4.743407333585026e-10, 0.12940017879009247, 0.02479412592947483, 0.004546798299998045, 0.0046848454512655735, 0.003198629943653941, 0.02405756525695324, 0.03815900534391403, 0.13222648203372955, 0.0008992755319923162, 0.0010189642198383808, -0.0002829419099725783, -0.00035039414069615304, 9.867851076705847e-06, 8.644028275739402e-05, -7.575074414489791e-05, -4.743407333585026e-10, 0.15987667441368103, 0.039836589246988297, 0.00865811388939619, 0.013667098246514797, 0.006985633168369532, 0.034954991191625595, 0.04900220409035683, 0.13222648203372955]
[-0.00043583978549577296, -0.00026917317882180214, -2.7925272661377676e-05, 7.416315929731354e-05, 3.89407723559998e-05, 1.750085357343778e-05, 9.91822307696566e-05, -1.7277503039370146e-10, 0.1155320405960083, 0.021105356514453888, 0.00401719193905592, 0.004174318164587021, 0.002670305548235774, 0.01976020261645317, 0.03197626769542694, 0.11052153259515762, -0.0005476520746015012, -0.0004400277102831751, -5.4631102102575824e-05, 0.00022008232190273702, 8.748979598749429e-05, 2.5720226403791457e-05, 0.0001293806853936985, -1.7277503039370146e-10, 0.1451711505651474, 0.034501731395721436, 0.007858960889279842, 0.012387466616928577, 0.005999482702463865, 0.029040692374110222, 0.04171222075819969, 0.11052153259515762]
[-0.001475301687605679, -0.0013610344612970948, 0.00018391791672911495, 0.00021579831081908196, 3.4061486076097935e-05, -2.2758606064599007e-05, 0.00027843433781526983, -3.7255178109152354e-11, 0.12960119545459747, 0.01875554583966732, 0.003933151252567768, 0.0036271533463150263, 0.002291098702698946, 0.016102353110909462, 0.02620653063058853, 0.09200053662061691, -0.0019087460823357105, -0.002317168051376939, 0.00037446702481247485, 0.000663994811475277, 7.997665670700371e-05, -3.3892039937200025e-05, 0.00037372991209849715, -3.7255178109152354e-11, 0.1676780879497528, 0.03193141147494316, 0.008008113130927086, 0.011160471476614475, 0.005379518959671259, 0.02397957071661949, 0.03517584875226021, 0.09200053662061691]
[0.00018135183199774474, 0.0010372207034379244, -0.0001889630948426202, -0.00013792759273201227, 4.801824616151862e-06, 1.4849092622171156e-06, -0.00018655294843483716, -5.995317575724357e-10, 0.14913833141326904, 0.022566109895706177, 0.004569783341139555, 0.004249861929565668, 0.0026788192335516214, 0.01954832300543785, 0.03234708681702614, 0.11012440174818039, 0.00023947423323988914, 0.0017933037597686052, -0.000400641089072451, -0.0004331184027250856, 1.1712618288584054e-05, 2.222403054474853e-06, -0.00025660337996669114, -5.995317575724357e-10, 0.1969364583492279, 0.039015695452690125, 0.009688892401754856, 0.013345359824597836, 0.006534179672598839, 0.02925717830657959, 0.044493384659290314, 0.11012440174818039]
[0.005196568556129932, -0.0013960158685222268, 0.00030621045152656734, 0.00021812095656059682, 1.813085691537708e-05, 5.415839405031875e-05, 0.0003451586817391217, -1.8285174763210676e-10, 0.12631630897521973, 0.021572593599557877, 0.004193930421024561, 0.0041267117485404015, 0.002477759262546897, 0.019621003419160843, 0.03215145319700241, 0.1098034679889679, 0.006909564603120089, -0.0024185432121157646, 0.0006433434900827706, 0.0006795423105359077, 4.413670103531331e-05, 8.095749217318371e-05, 0.000472059880848974, -1.8285174763210676e-10, 0.1679552048444748, 0.037373676896095276, 0.00881138350814581, 0.012856515124440193, 0.006031712517142296, 0.02933003008365631, 0.04397227242588997, 0.1098034679889679]
[-0.001337824622169137, 0.0012328347656875849, -0.00016592079191468656, -0.0001449417759431526, 1.9776767658186145e-05, 1.456329755455954e-06, -0.00019011073163710535, -1.7945832320176436e-10, 0.14122308790683746, 0.02328537032008171, 0.004495649598538876, 0.0042739007622003555, 0.002602255903184414, 0.020815769210457802, 0.03433656692504883, 0.11720294505357742, -0.0017937313532456756, 0.0021562676411122084, -0.0003538520250003785, -0.00045998048153705895, 4.86812750750687e-05, 2.17647857425618e-06, -0.0002619260048959404, -1.7945832320176436e-10, 0.18934939801692963, 0.04072686284780502, 0.009587675333023071, 0.013563454151153564, 0.006405552849173546, 0.031109075993299484, 0.04730737581849098, 0.11720294505357742]
[-0.0030862358398735523, 0.0002902270935010165, -0.00019014146528206766, -9.506865899311379e-05, -1.326506844634423e-05, -2.5747654945007525e-05, -7.597638614242896e-05, -9.755746210871052e-10, 0.1237926110625267, 0.018099848181009293, 0.0036408621817827225, 0.003525708569213748, 0.002046436769887805, 0.015600842423737049, 0.025771290063858032, 0.08798345923423767, -0.004126443527638912, 0.0005106400931254029, -0.0004107202112209052, -0.00030320900259539485, -3.289345477242023e-05, -3.862579251290299e-05, -0.00010520530486246571, -9.755746210871052e-10, 0.16551658511161804, 0.031845781952142715, 0.007864543236792088, 0.01124478504061699, 0.005074558779597282, 0.023403875529766083, 0.03568577393889427, 0.08798345923423767]
[0.0033180005848407745, -0.0003222100203856826, 0.00014638467109762132, 0.00010832880798261613, 7.923357770778239e-05, -4.2966523324139416e-05, 0.00013266020687296987, -8.085688785186562e-10, 0.14225372672080994, 0.02217072807252407, 0.0039059631526470184, 0.004043993074446917, 0.0022045692894607782, 0.01965334825217724, 0.03200468048453331, 0.10915766656398773, 0.004351476207375526, -0.0005557091790251434, 0.0003039409639313817, 0.0003372571663931012, 0.00019139095093123615, -6.434923852793872e-05, 0.00018132341210730374, -8.085688785186562e-10, 0.18656226992607117, 0.03823741152882576, 0.008110017515718937, 0.012590055353939533, 0.005325199570506811, 0.02943403087556362, 0.043744832277297974, 0.10915766656398773]
[-0.003151427488774061, -0.000675436167512089, -2.6800586056197062e-05, 4.50316583737731e-05, -7.415461368509568e-06, 4.729902866529301e-05, 0.00013502124056685716, -7.771645549325967e-10, 0.11870425194501877, 0.018765849992632866, 0.0034119717311114073, 0.003552274778485298, 0.001340010785497725, 0.01596519537270069, 0.026657607406377792, 0.08820802718400955, -0.0042253779247403145, -0.0012021667789667845, -5.912670530960895e-05, 0.00014458326040767133, -1.918087036756333e-05, 7.295145042007789e-05, 0.00018832352361641824, -7.771645549325967e-10, 0.15915653109550476, 0.033400170505046844, 0.0075273965485394, 0.011405297555029392, 0.0034660787787288427, 0.024623850360512733, 0.037181220948696136, 0.08820802718400955]
[0.008229791186749935, 0.00031581029179506004, -5.376423359848559e-05, -5.688016244675964e-05, 1.053736104950076e-05, 0.00010571561142569408, 3.2339157769456506e-05, -5.946138581514049e-10, 0.1891574263572693, 0.024803444743156433, 0.004622819367796183, 0.004148193169385195, 0.0015854936791583896, 0.0196671225130558, 0.03200891241431236, 0.11186102777719498, 0.010690934024751186, 0.0005361235816963017, -0.00010678163380362093, -0.00017241077148355544, 2.5371216906933114e-05, 0.00016083515947684646, 4.346382775111124e-05, -5.946138581514049e-10, 0.24572548270225525, 0.042106643319129944, 0.009181423112750053, 0.012573684565722942, 0.00381745514459908, 0.029921455308794975, 0.04301998019218445, 0.11186102777719498]
[-0.0026385332457721233, -0.00020689477969426662, 7.568349246867001e-05, 8.409205474890769e-05, 5.639547816826962e-05, -0.00016520135977771133, 6.826322351116687e-05, -1.0226661739665133e-09, 0.13138438761234283, 0.020571084693074226, 0.0039168959483504295, 0.0037307345774024725, 0.0011407139245420694, 0.017208049073815346, 0.027898039668798447, 0.0960308164358139, -0.003427593968808651, -0.0003460261214058846, 0.00014688608644064516, 0.00025082050706259906, 0.00013474759180098772, -0.0002491087361704558, 9.10266608116217e-05, -1.0226661739665133e-09, 0.17067524790763855, 0.03440460190176964, 0.007601889315992594, 0.011127623729407787, 0.0027255460154265165, 0.025948185473680496, 0.03720107674598694, 0.0960308164358139]
[-0.00017402309458702803, 0.00017879967344924808, -0.00018607072706799954, -6.043248140485957e-05, 7.053609806462191e-06, 4.401586193125695e-05, -2.7221034542890266e-05, -8.213765778641857e-10, 0.1592511683702469, 0.021033845841884613, 0.004219259135425091, 0.003584316000342369, 0.0012228148989379406, 0.01662505604326725, 0.02706487849354744, 0.09333077073097229, -0.0002266786468680948, 0.0003059673763345927, -0.0003756068763323128, -0.00018590354011394083, 1.7242726244148798e-05, 6.675391341559589e-05, -3.683555041789077e-05, -8.213765778641857e-10, 0.20743706822395325, 0.03599374741315842, 0.008517098613083363, 0.011026140302419662, 0.002989201806485653, 0.02521335519850254, 0.0366242416203022, 0.09333077073097229]
[0.006288152188062668, 0.0004645896842703223, 0.0001327974023297429, 7.873591130191926e-06, 5.968640266473813e-07, 6.996658339630812e-05, 7.876131348893978e-06, -4.1903272518517554e-10, 0.10516142845153809, 0.01464131474494934, 0.0027143401093780994, 0.0029093523044139147, 0.0009139272733591497, 0.011754014529287815, 0.019191773608326912, 0.06571874022483826, 0.008091992698609829, 0.0007763378671370447, 0.0002536664542276412, 2.3349748516920954e-05, 1.392440935887862e-06, 0.00010629036842146888, 1.0450706213305239e-05, -4.1903272518517554e-10, 0.13532838225364685, 0.024465905502438545, 0.005184867884963751, 0.00862791109830141, 0.0021321268286556005, 0.017856217920780182, 0.025465240702033043, 0.06571874022483826]
[-0.005601382814347744, 0.0003551909467205405, -0.00012980963219888508, -4.744734906125814e-05, 2.1632022253470495e-05, -1.380139474349562e-05, -5.6413697166135535e-05, -4.3285694473205183e-10, 0.12272197753190994, 0.019395453855395317, 0.0034828840289264917, 0.00330412108451128, 0.0010284919990226626, 0.015998711809515953, 0.02672545239329338, 0.0880434438586235, -0.007396599277853966, 0.0006072721444070339, -0.00025543797528371215, -0.00014463425031863153, 5.252653863863088e-05, -2.0776293240487576e-05, -7.66245648264885e-05, -4.3285694473205183e-10, 0.16205377876758575, 0.03316052630543709, 0.00685358140617609, 0.010071986354887486, 0.002497368259355426, 0.02408408187329769, 0.036300159990787506, 0.0880434438586235]
[0.004842519760131836, -0.001059817848727107, -1.556177085149102e-05, 5.6017212045844644e-05, -3.6826691939495504e-05, 7.376542635029182e-05, 0.00019044880173169076, -2.8832065207540225e-11, 0.11966890841722488, 0.018105128780007362, 0.0035425492096692324, 0.0031618624925613403, 0.0010037965839728713, 0.014541501179337502, 0.024186700582504272, 0.08062436431646347, 0.006376980803906918, -0.0018152098637074232, -3.098521483479999e-05, 0.00017169244529213756, -8.937354868976399e-05, 0.00011067284503951669, 0.00025833991821855307, -2.8832065207540225e-11, 0.15758869051933289, 0.031009677797555923, 0.0070536090061068535, 0.009691090323030949, 0.002436082810163498, 0.021817121654748917, 0.03280876576900482, 0.08062436431646347]
[0.004287824034690857, -6.715557537972927e-05, 0.0001549842272652313, 5.104992669657804e-05, 4.8901525588007644e-05, 9.875615796772763e-05, 0.00011780687054852024, 2.2307738989368886e-10, 0.12197262048721313, 0.02047123946249485, 0.003848742228001356, 0.003544421400874853, 0.0010059995111078024, 0.016805637627840042, 0.027886146679520607, 0.09230238199234009, 0.005741019733250141, -0.0001167923110187985, 0.0003127609670627862, 0.00015893236559350044, 0.0001194541109725833, 0.00014967104652896523, 0.00016069464618340135, 2.2307738989368886e-10, 0.16331061720848083, 0.0356021523475647, 0.007766831200569868, 0.011034752242267132, 0.0024574033450335264, 0.025469979271292686, 0.038038142025470734, 0.09230238199234009]
