[0.524125874042511, 0.06173710152506828, 0.058413051068782806, 0.0006463702884502709, 0.004736292641609907, 0.007435054983943701, 0.01510076504200697, 0.008135851472616196, 0.17552657425403595, 0.2179606705904007, 0.14383092522621155, 0.19985295832157135, 0.4511148929595947, 0.43050986528396606, 0.0407877117395401, 0.16076961159706116, 0.06916543841362, 0.10358317196369171, 0.029685242101550102, 0.06144915521144867, 0.4866696000099182, 0.060642652213573456, 0.05790278688073158, 0.0006441586301662028, 0.004644406959414482, 0.007109614554792643, 0.014665602706372738, 0.007755592931061983, 0.17296439409255981, 0.21412989497184753, 0.1425122171640396, 0.1945362389087677, 0.4438146650791168, 0.4278383255004883, 0.0397854782640934, 0.15723064541816711, 0.06341629475355148, 0.09925433248281479, 0.02733726240694523, 0.054712437093257904, 0.8562659025192261, 0.15843409299850464, 0.16810519993305206, 0.0022341650910675526, 0.012029550038278103, 0.010638885200023651, 0.019974874332547188, 0.012719954364001751, 0.31324502825737, 0.4128079414367676, 0.3031362295150757, 0.4616381824016571, 1.03233003616333, 1.0371147394180298, 0.08908750116825104, 0.2295125126838684, 0.09212932735681534, 0.12738490104675293, 0.03213149681687355, 0.06144915521144867, 0.6809743046760559, 0.13891135156154633, 0.15553541481494904, 0.002141051460057497, 0.010433629155158997, 0.009661417454481125, 0.018956314772367477, 0.011211478151381016, 0.29844239354133606, 0.3861581087112427, 0.2905922532081604, 0.3917129337787628, 0.9416049122810364, 0.9992059469223022, 0.07809777557849884, 0.21909411251544952, 0.07802804559469223, 0.11924214661121368, 0.02913164719939232, 0.054712437093257904]
[0.6008809208869934, 0.0738934651017189, 0.06672637909650803, 0.003131001489236951, 0.00574285676702857, 0.008595028892159462, 0.015480811707675457, 0.009172573685646057, 0.19269739091396332, 0.2394757717847824, 0.15883943438529968, 0.21615831553936005, 0.4888894557952881, 0.41832467913627625, 0.04088887199759483, 0.13921912014484406, 0.061014700680971146, 0.09764646738767624, 0.027739571407437325, 0.06215633824467659, 0.5600009560585022, 0.07264654338359833, 0.06618820130825043, 0.0031280526891350746, 0.005638206843286753, 0.008270826190710068, 0.015027953311800957, 0.008740952238440514, 0.18991059064865112, 0.2353944033384323, 0.1575162261724472, 0.21094290912151337, 0.4815203845500946, 0.4156873822212219, 0.03990325704216957, 0.13607914745807648, 0.05623564496636391, 0.09384561330080032, 0.025609496980905533, 0.056001853197813034, 0.9815919995307922, 0.18962693214416504, 0.1918570101261139, 0.010751386173069477, 0.014536667615175247, 0.012281198054552078, 0.020576730370521545, 0.014502255246043205, 0.3433706760406494, 0.45050540566444397, 0.33345210552215576, 0.4992203712463379, 1.1333805322647095, 1.0114054679870605, 0.08955521881580353, 0.19889478385448456, 0.0815652385354042, 0.12059812247753143, 0.030058549717068672, 0.06215633824467659, 0.7910491228103638, 0.16744843125343323, 0.17867039144039154, 0.010631488636136055, 0.012745104730129242, 0.011314277537167072, 0.019500698894262314, 0.012728269211947918, 0.32734569907188416, 0.42270705103874207, 0.3210331201553345, 0.4310826063156128, 1.0383065938949585, 0.9735554456710815, 0.07866638898849487, 0.18962715566158295, 0.06973709911108017, 0.11336033046245575, 0.027328461408615112, 0.056001853197813034]
[0.5016427040100098, 0.0724092423915863, 0.060807086527347565, 0.005682491697371006, 0.006511622108519077, 0.00989582296460867, 0.016287704929709435, 0.007959241978824139, 0.183570995926857, 0.1869354397058487, 0.12756238877773285, 0.1731451153755188, 0.3681970536708832, 0.3266851305961609, 0.04063821956515312, 0.13805608451366425, 0.06657363474369049, 0.1094202920794487, 0.03132104501128197, 0.08310354501008987, 0.46760204434394836, 0.0712442696094513, 0.060269758105278015, 0.005666648503392935, 0.00638678390532732, 0.009509400464594364, 0.015837883576750755, 0.007512569427490234, 0.18103131651878357, 0.1835065633058548, 0.1264553666114807, 0.16888995468616486, 0.36279118061065674, 0.3241856098175049, 0.039730653166770935, 0.13472440838813782, 0.06136344373226166, 0.10514181852340698, 0.0288460124284029, 0.07537621259689331, 0.819531261920929, 0.18301527202129364, 0.17240509390830994, 0.019231677055358887, 0.016187570989131927, 0.014106660149991512, 0.021695727482438087, 0.01258561760187149, 0.32565489411354065, 0.34239840507507324, 0.2629507780075073, 0.3977406322956085, 0.8552476167678833, 0.7489954829216003, 0.08759018778800964, 0.19648270308971405, 0.0881321132183075, 0.1347438544034958, 0.033795103430747986, 0.08310354501008987, 0.6609126925468445, 0.16330701112747192, 0.15975546836853027, 0.01860889047384262, 0.014161710627377033, 0.01296253316104412, 0.020620739087462425, 0.010733048431575298, 0.31125786900520325, 0.320845365524292, 0.2531155049800873, 0.3430538475513458, 0.7851457595825195, 0.718370795249939, 0.07809022814035416, 0.18675430119037628, 0.07563044130802155, 0.12666897475719452, 0.030663838610053062, 0.07537621259689331]
[0.4774318337440491, 0.0616663359105587, 0.05386555567383766, 0.00056462426437065, 0.005428765434771776, 0.00839891005307436, 0.01769232749938965, 0.008147214539349079, 0.17800933122634888, 0.2022526115179062, 0.1348000466823578, 0.18547740578651428, 0.4083612263202667, 0.39866530895233154, 0.04227806627750397, 0.14960049092769623, 0.06657841801643372, 0.10924623906612396, 0.030559564009308815, 0.07925117015838623, 0.44285446405410767, 0.06047091633081436, 0.05339808389544487, 0.0005627410719171166, 0.005317288916558027, 0.008030502125620842, 0.017209535464644432, 0.007675450295209885, 0.17541731894016266, 0.19873777031898499, 0.13362444937229156, 0.1809215098619461, 0.40169557929039, 0.396108478307724, 0.041315291076898575, 0.1462194174528122, 0.061232537031173706, 0.10495737940073013, 0.028085840865969658, 0.07145538181066513, 0.7799482941627502, 0.15664541721343994, 0.1530483365058899, 0.0019236216321587563, 0.013664931058883667, 0.012168249115347862, 0.02364332787692547, 0.012826208956539631, 0.3161061406135559, 0.37581732869148254, 0.28112170100212097, 0.4284047782421112, 0.9563773274421692, 0.9198639392852783, 0.0910608097910881, 0.21237608790397644, 0.08729178458452225, 0.1340223252773285, 0.0329057052731514, 0.07925117015838623, 0.617931604385376, 0.13587626814842224, 0.1419791430234909, 0.001847868668846786, 0.011775678023695946, 0.011018198914825916, 0.022478226572275162, 0.010893408209085464, 0.3013562262058258, 0.3527596890926361, 0.27030009031295776, 0.3688190281391144, 0.8673398494720459, 0.888018786907196, 0.08099637925624847, 0.2025875747203827, 0.07483949512243271, 0.12602059543132782, 0.029795432463288307, 0.07145538181066513]
[0.5558061003684998, 0.064902164041996, 0.06020347774028778, 0.0006124532665126026, 0.005130748730152845, 0.009225946851074696, 0.017066095024347305, 0.00854191742837429, 0.18899059295654297, 0.22514708340168, 0.1569722592830658, 0.2118198722600937, 0.4109644293785095, 0.44413667917251587, 0.04694845899939537, 0.16109882295131683, 0.06857652217149734, 0.10781095921993256, 0.030061746016144753, 0.07782195508480072, 0.5109387040138245, 0.06362591683864594, 0.059641748666763306, 0.000609688286203891, 0.005021359771490097, 0.00880172848701477, 0.016537221148610115, 0.008048088289797306, 0.18589946627616882, 0.2208348959684372, 0.15545062720775604, 0.20599965751171112, 0.40360134840011597, 0.44106340408325195, 0.04571576043963432, 0.1572631299495697, 0.0625591054558754, 0.10296326875686646, 0.027360018342733383, 0.06927172094583511, 0.9080209136009216, 0.1646605283021927, 0.17113007605075836, 0.0021251097787171602, 0.013026966713368893, 0.01320385280996561, 0.02268631011247635, 0.013473624363541603, 0.3356058597564697, 0.4238123893737793, 0.3303743600845337, 0.48928508162498474, 0.9811611175537109, 1.0559883117675781, 0.10222683101892471, 0.23005545139312744, 0.09127016365528107, 0.13286665081977844, 0.03253113478422165, 0.07782195508480072, 0.6955958008766174, 0.14255443215370178, 0.15777727961540222, 0.0020066096913069487, 0.011116467416286469, 0.01192705798894167, 0.02142840251326561, 0.011438081972301006, 0.3179786205291748, 0.39430585503578186, 0.31594714522361755, 0.4125500023365021, 0.8762983679771423, 1.0140082836151123, 0.08878127485513687, 0.21874107420444489, 0.07651455700397491, 0.1236794963479042, 0.029078055173158646, 0.06927172094583511]
[0.42598652839660645, 0.052846647799015045, 0.04797084629535675, 0.0011103720171377063, 0.004620220512151718, 0.007371158339083195, 0.013577001169323921, 0.006572293117642403, 0.15513165295124054, 0.18118302524089813, 0.11321906000375748, 0.1566106230020523, 0.3799739181995392, 0.3698607385158539, 0.04138588160276413, 0.1436072736978531, 0.05656434968113899, 0.08779286593198776, 0.02388591691851616, 0.06167207658290863, 0.39866703748703003, 0.05193054676055908, 0.047580111771821976, 0.0011085483711212873, 0.0045244707725942135, 0.007057317066937685, 0.013186803087592125, 0.0062724812887609005, 0.15302324295043945, 0.1784190684556961, 0.11229343712329865, 0.1530730128288269, 0.37465664744377136, 0.3676820695400238, 0.04054299741983414, 0.14079810678958893, 0.051781803369522095, 0.08440055698156357, 0.022031491622328758, 0.05552205815911293, 0.6959089040756226, 0.13475120067596436, 0.13675479590892792, 0.003810660447925329, 0.01166784018278122, 0.010550983250141144, 0.018062995746731758, 0.010404719971120358, 0.2762050926685333, 0.33862337470054626, 0.23676221072673798, 0.36175310611724854, 0.8984079957008362, 0.8747633695602417, 0.08986198902130127, 0.2048594206571579, 0.07504737377166748, 0.10829942673444748, 0.025797706097364426, 0.06167207658290863, 0.5691598057746887, 0.11875485628843307, 0.12742550671100616, 0.0037363669835031033, 0.010026918724179268, 0.009608128108084202, 0.017133448272943497, 0.009169096127152443, 0.2641238868236542, 0.320220947265625, 0.2281792312860489, 0.31573596596717834, 0.8257033824920654, 0.8455498814582825, 0.08087517321109772, 0.19661945104599, 0.06345530599355698, 0.10186365991830826, 0.023444844409823418, 0.05552205815911293]
[0.5222177505493164, 0.06984176486730576, 0.0598837248980999, 0.0036649415269494057, 0.005720834713429213, 0.007616692688316107, 0.0159812793135643, 0.007602934259921312, 0.18149910867214203, 0.2008124142885208, 0.13557328283786774, 0.18404728174209595, 0.3845479190349579, 0.37723448872566223, 0.0386192724108696, 0.1287018209695816, 0.05726700648665428, 0.0983414426445961, 0.026936935260891914, 0.06878210604190826, 0.4843485653400421, 0.06860646605491638, 0.059367887675762177, 0.0036579440347850323, 0.00561651773750782, 0.00727472547441721, 0.01550890039652586, 0.007233832031488419, 0.17877483367919922, 0.196785107254982, 0.13432136178016663, 0.17927764356136322, 0.3774634599685669, 0.3743862807750702, 0.03757663071155548, 0.125553160905838, 0.05233919247984886, 0.09482032805681229, 0.024952074512839317, 0.062428660690784454, 0.8530884385108948, 0.17829811573028564, 0.17115427553653717, 0.012455984018743038, 0.01438108179718256, 0.010911614634096622, 0.021342556923627853, 0.01202205941081047, 0.3229406476020813, 0.37287062406539917, 0.2819647490978241, 0.4250829815864563, 0.9032058119773865, 0.8824766874313354, 0.08385273814201355, 0.18355771899223328, 0.07598666846752167, 0.12125421315431595, 0.029075175523757935, 0.06878210604190826, 0.6756212711334229, 0.15661434829235077, 0.15871822834014893, 0.012178746052086353, 0.012633812613785267, 0.00988003984093666, 0.020203717052936554, 0.010502275079488754, 0.3073361814022064, 0.34641233086586, 0.2705244719982147, 0.3624653220176697, 0.8071955442428589, 0.8453872203826904, 0.07256773114204407, 0.17430250346660614, 0.06402984261512756, 0.11458925902843475, 0.02656252682209015, 0.062428660690784454]
[0.7797648310661316, 0.09969125688076019, 0.08756900578737259, 0.004816245287656784, 0.008212598040699959, 0.011142781935632229, 0.019934987649321556, 0.010898317210376263, 0.2528380751609802, 0.30925318598747253, 0.20335248112678528, 0.2754311263561249, 0.5955504775047302, 0.5853951573371887, 0.053434789180755615, 0.17145447432994843, 0.07332896441221237, 0.12061160057783127, 0.03253201022744179, 0.08377865701913834, 0.73297119140625, 0.09803890436887741, 0.08691670000553131, 0.004803979769349098, 0.008062170818448067, 0.010668586008250713, 0.01939491368830204, 0.010432926937937737, 0.24950361251831055, 0.30455124378204346, 0.20174714922904968, 0.26957717537879944, 0.5883259177207947, 0.5824615955352783, 0.05224907398223877, 0.1676371693611145, 0.06740251183509827, 0.11612997949123383, 0.030136851593852043, 0.07591443508863449, 1.2738962173461914, 0.25354498624801636, 0.24912379682064056, 0.01636895351111889, 0.020563244819641113, 0.015857670456171036, 0.02665022201836109, 0.017233019694685936, 0.44810348749160767, 0.5696468949317932, 0.42142829298973083, 0.633586049079895, 1.3672897815704346, 1.3418095111846924, 0.11570890247821808, 0.2459695041179657, 0.09690869599580765, 0.14832603931427002, 0.03496207296848297, 0.08377865701913834, 1.057829737663269, 0.22499150037765503, 0.233692929148674, 0.01588129624724388, 0.01807381398975849, 0.014458069577813148, 0.025345509871840477, 0.015327143482863903, 0.42927178740501404, 0.5397024750709534, 0.40695253014564514, 0.5586901903152466, 1.2774699926376343, 1.3061100244522095, 0.10312166064977646, 0.23456069827079773, 0.08274860680103302, 0.1399070918560028, 0.03197059407830238, 0.07591443508863449]
[0.48019373416900635, 0.06281386315822601, 0.05247581750154495, 0.002558476058766246, 0.006003701128065586, 0.009377111680805683, 0.016672035679221153, 0.007763621397316456, 0.18465718626976013, 0.185106098651886, 0.13175217807292938, 0.17634230852127075, 0.34031566977500916, 0.3156738579273224, 0.036315884441137314, 0.12289394438266754, 0.06154588237404823, 0.11113332957029343, 0.03037804737687111, 0.07680027186870575, 0.4465239346027374, 0.0616348460316658, 0.052019987255334854, 0.0025566827971488237, 0.005883173085749149, 0.008978553116321564, 0.016215475276112556, 0.007378773298114538, 0.18204201757907867, 0.18174083530902863, 0.13055376708507538, 0.17175202071666718, 0.3344724178314209, 0.3133992552757263, 0.035378459841012955, 0.11967874318361282, 0.05675341561436653, 0.10725340992212296, 0.028022410348057747, 0.06901650875806808, 0.7843786478042603, 0.15796911716461182, 0.14789286255836487, 0.008865239098668098, 0.01525996532291174, 0.013345666229724884, 0.02224052883684635, 0.012464355677366257, 0.3309004306793213, 0.34489262104034424, 0.2760157883167267, 0.40561264753341675, 0.787398099899292, 0.7307973504066467, 0.07867719978094101, 0.1754603534936905, 0.08107200264930725, 0.13722236454486847, 0.03273794427514076, 0.07680027186870575, 0.6270353198051453, 0.13815823197364807, 0.1373567432165146, 0.008789775893092155, 0.013151325285434723, 0.012168382294476032, 0.021144600585103035, 0.010799417272210121, 0.3156058192253113, 0.3226081430912018, 0.26482266187667847, 0.3461208939552307, 0.7120658159255981, 0.7021257877349854, 0.06862875819206238, 0.16596969962120056, 0.06975541263818741, 0.12984804809093475, 0.029769334942102432, 0.06901650875806808]
[0.5615652799606323, 0.06585901975631714, 0.061320554465055466, 0.0004149697779212147, 0.005057449918240309, 0.007173680234700441, 0.016177622601389885, 0.008112381212413311, 0.19417059421539307, 0.23174463212490082, 0.15572339296340942, 0.2117522805929184, 0.4575017988681793, 0.46738728880882263, 0.0432511605322361, 0.1511087417602539, 0.06472373753786087, 0.10889981687068939, 0.028470762073993683, 0.0713384747505188, 0.5210909247398376, 0.0645957663655281, 0.06080576404929161, 0.00041356365545652807, 0.00496048154309392, 0.006867283955216408, 0.015726670622825623, 0.0077993255108594894, 0.19120420515537262, 0.2276194989681244, 0.15437032282352448, 0.2067246288061142, 0.4497654139995575, 0.46446049213409424, 0.04226408526301384, 0.14785544574260712, 0.059395939111709595, 0.10481134057044983, 0.02631273865699768, 0.0642043724656105, 0.917430579662323, 0.1670880913734436, 0.17408572137355804, 0.0014462453546002507, 0.012950043193995953, 0.0102342264726758, 0.021533140912652016, 0.0139673613011837, 0.3701793849468231, 0.43655505776405334, 0.32812461256980896, 0.48913130164146423, 1.0764023065567017, 1.096520185470581, 0.09375109523534775, 0.2158813327550888, 0.08479122072458267, 0.13478605449199677, 0.030652828514575958, 0.0713384747505188, 0.7278739213943481, 0.145242840051651, 0.16194137930870056, 0.0013855776051059365, 0.011223466135561466, 0.009322991594672203, 0.020457759499549866, 0.012301220558583736, 0.34919223189353943, 0.40831899642944336, 0.315274178981781, 0.423528790473938, 0.9714167714118958, 1.0581934452056885, 0.08322601765394211, 0.2062847912311554, 0.07240074872970581, 0.12695232033729553, 0.02794184349477291, 0.0642043724656105]
